# ------------테스트 데이터------------------------------------------------------------------------------------------------------------------------------------------------

# member 테스트 데이터(관리자 추가)
INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'admin',
loginPw = SHA2('admin', 256),
`authLevel` = 7,
`name` = '관리자',
nickname = '관리자',
cellphoneNum = '010-1111-1111',
email = 'admin@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test1',
loginPw = SHA2('test1', 256),
`authLevel` = 3,
`name` = '유저1',
nickname = '유저',
cellphoneNum = '010-2222-2222',
email = 'test1@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test2',
loginPw = SHA2('test2', 256),
`authLevel` = 3,
`name` = '유저2',
nickname = '유저2',
cellphoneNum = '010-3333-3333',
email = 'test2@naver.com';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 2,
boardId = 2,
title = '제목1',
`body` = '내용1';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 1,
boardId = 1,
title = '제목2',
`body` = '내용2';

# gameRound 테스트 데이터
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('1','2023-07-03 15:32:09','2023-07-03 15:32:09','2','test1','1','2023-07-04 02:58:14');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('2','2023-07-04 03:29:30','2023-07-04 03:29:30','1','테스트','1','2023-07-04 03:41:12');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('3','2023-07-04 04:22:07','2023-07-04 04:22:07','2','dsaf','1','2023-07-04 05:35:46');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('4','2023-07-04 05:46:29','2023-07-04 05:46:29','1','asdasd','1','2023-07-04 05:49:36');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('5','2023-07-04 05:53:53','2023-07-04 05:53:53','2','safg','1','2023-07-04 05:54:43');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('6','2023-07-04 05:57:46','2023-07-04 05:57:46','2','dfasdf','1','2023-07-04 05:58:29');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('7','2023-07-04 06:03:39','2023-07-04 06:03:39','1','sdfg','1','2023-07-04 06:04:35');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('8','2023-07-04 06:10:19','2023-07-04 06:10:19','2','dfghjgh','1','2023-07-04 06:11:11');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('9','2023-07-04 06:17:10','2023-07-04 06:17:10','2','sdfg','1','2023-07-04 06:17:52');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('10','2023-07-05 03:03:37','2023-07-05 03:03:37','1','admin','1','2023-07-05 05:53:14');

# winPlayer 테스트 데이터
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('6','2','2023-06-07 14:50:22','2023-06-07 14:50:22','1','test1','2','female3','1','11','10','80','110','115','115','670','100','10','35','10','20','30','0','0','10','10','5','0','135','0',NULL,'5','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('7','1','2023-06-05 13:26:06','2023-06-05 13:26:06','2','테스트','1','male1','0','1','1','0','10','100','100','800','100','10','0','10','15','30','0','0','0','0','0','0','8','0','2023-07-04 02:51:57','1','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('8','2','2023-07-04 05:32:17','2023-07-04 05:32:17','3','dsaf','2','female1','1','1','1','0','10','100','100','70','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('9','1','2023-07-04 05:48:22','2023-07-04 05:48:22','4','asdasd','1','male1','0','1','1','0','10','100','100','0','100','10','5','10','-5','30','10','0','-5','10','20','0','1','0',NULL,'2','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('10','2','2023-07-04 05:54:25','2023-07-04 05:54:25','5','safg','2','female5','1','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('11','2','2023-07-04 05:58:06','2023-07-04 05:58:06','6','dfasdf','2','female4','1','1','1','0','10','100','110','10','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('12','1','2023-07-04 06:03:46','2023-07-04 06:03:46','7','sdfg','1','male2','0','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('13','2','2023-07-04 06:10:45','2023-07-04 06:10:45','8','dfghjgh','2','male5','0','1','1','0','10','100','100','50','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('14','2','2023-07-04 06:17:30','2023-07-04 06:17:30','9','sdfg','2','male3','0','1','1','0','10','100','100','40','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('15','1','2023-07-05 03:03:48','2023-07-05 03:03:48','10','admin','1','male1','0','1','1','5','10','87','110','10','100','10','10','10','0','30','0','0','0','0','20','0','2','0',NULL,'1','6');

# winnerSkill 테스트 데이터
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('16','4','2023-07-04 01:06:45','2023-07-04 01:06:45','1','2','7');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('17','5','2023-07-04 01:06:49','2023-07-04 01:06:49','1','2','8');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('19','1','2023-07-04 01:06:27','2023-07-04 01:06:27','2','1','5');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('20','2','2023-07-04 01:06:35','2023-07-04 01:06:35','2','1','6');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('21','3','2023-07-04 01:06:39','2023-07-04 01:06:39','2','1','7');


# winnerInventory 테스트 데이터
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('340','41','2023-07-01 23:54:45','2023-07-01 23:54:45','1','2','403','0','10','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('341','42','2023-07-01 23:54:48','2023-07-01 23:54:48','1','2','104','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('342','43','2023-07-02 06:04:56','2023-07-02 06:04:56','1','2','114','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('343','44','2023-07-02 06:05:34','2023-07-02 06:05:34','1','2','106','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('344','45','2023-07-02 06:13:10','2023-07-02 06:13:10','1','2','513','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('345','46','2023-07-02 06:13:58','2023-07-02 06:13:58','1','2','257','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('346','47','2023-07-02 06:21:16','2023-07-02 06:21:16','1','2','504','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('347','48','2023-07-02 06:22:21','2023-07-02 06:22:21','1','2','206','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('348','49','2023-07-02 06:22:25','2023-07-02 06:22:25','1','2','501','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('349','50','2023-07-02 06:22:26','2023-07-02 06:22:26','1','2','999','0','999','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('350','51','2023-07-02 06:26:23','2023-07-02 06:26:23','1','2','55','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('351','52','2023-07-02 06:26:23','2023-07-02 06:26:23','1','2','303','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('352','53','2023-07-02 06:26:32','2023-07-02 06:26:32','1','2','304','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('353','54','2023-07-03 13:18:36','2023-07-03 13:18:36','1','2','53','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('354','55','2023-07-03 14:04:09','2023-07-03 14:04:09','1','2','453','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('355','56','2023-07-04 01:55:14','2023-07-04 01:55:14','1','2','303','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('356','57','2023-07-04 02:27:12','2023-07-04 02:27:12','1','2','54','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('379','19','2023-07-04 05:32:32','2023-07-04 05:32:32','3','2','103','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('380','1','2023-07-04 05:49:22','2023-07-04 05:49:22','4','1','504','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('381','2','2023-07-04 05:49:23','2023-07-04 05:49:23','4','1','501','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('382','3','2023-07-04 05:49:31','2023-07-04 05:49:31','4','1','352','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('383','1','2023-07-04 05:58:23','2023-07-04 05:58:23','6','2','251','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('384','1','2023-07-04 06:11:07','2023-07-04 06:11:07','8','2','505','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('385','1','2023-07-04 06:17:49','2023-07-04 06:17:49','9','2','401','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('386','1','2023-07-05 03:10:13','2023-07-05 03:10:13','10','1','51','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('387','2','2023-07-05 03:10:15','2023-07-05 03:10:15','10','1','305','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('388','3','2023-07-05 03:10:16','2023-07-05 03:10:16','10','1','351','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('389','4','2023-07-05 03:10:17','2023-07-05 03:10:17','10','1','112','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('390','5','2023-07-05 03:10:17','2023-07-05 03:10:17','10','1','201','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('391','6','2023-07-05 03:10:17','2023-07-05 03:10:17','10','1','120','0','5','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('392','7','2023-07-05 03:10:20','2023-07-05 03:10:20','10','1','254','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('393','8','2023-07-05 03:10:20','2023-07-05 03:10:20','10','1','504','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('394','9','2023-07-05 03:10:21','2023-07-05 03:10:21','10','1','101','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('395','10','2023-07-05 03:10:24','2023-07-05 03:10:24','10','1','204','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('396','11','2023-07-05 03:10:25','2023-07-05 03:10:25','10','1','109','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('397','12','2023-07-05 03:10:25','2023-07-05 03:10:25','10','1','355','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('398','13','2023-07-05 03:10:43','2023-07-05 03:10:43','10','1','116','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('399','14','2023-07-05 03:10:44','2023-07-05 03:10:44','10','1','251','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('400','15','2023-07-05 03:10:45','2023-07-05 03:10:45','10','1','104','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('401','16','2023-07-05 03:10:46','2023-07-05 03:10:46','10','1','505','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('402','17','2023-07-05 03:10:46','2023-07-05 03:10:46','10','1','503','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('403','18','2023-07-05 03:10:51','2023-07-05 03:10:51','10','1','252','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('404','19','2023-07-05 03:10:59','2023-07-05 03:10:59','10','1','53','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('405','20','2023-07-05 03:10:59','2023-07-05 03:10:59','10','1','57','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('406','21','2023-07-05 03:11:00','2023-07-05 03:11:00','10','1','517','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('407','22','2023-07-05 03:11:10','2023-07-05 03:11:10','10','1','507','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('408','23','2023-07-05 03:11:11','2023-07-05 03:11:11','10','1','110','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('409','24','2023-07-05 03:11:22','2023-07-05 03:11:22','10','1','3','0','0','1');
